================================================================
Program: CD-HIT, V4.6 (+OpenMP), Sep 18 2013, 13:28:47
Command: cd-hit -i test_large.fasta -o test_large.fasta_90 -c
         0.9 -n 5 -A 0.5 -T 4

Started: Mon Nov 18 13:58:30 2013
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 18046
longest and shortest : 5635 and 12
Total letters: 7512785
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 9M
# comparing sequences from      15996  to      16337
................----------    106 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16231  to      16533
...................----------    136 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16397  to      16671
...................----------    135 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16536  to      16787
...................----------    122 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16665  to      16895
...................----------     62 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      16833  to      17035
..................---------- new table with       47 representatives
# comparing sequences from      17035  to      17203
..................---------- new table with       57 representatives
# comparing sequences from      17203  to      18046
.................---------- new table with      326 representatives

    18046  finished      10312  clusters

Apprixmated maximum memory consumption: 206M
writing new database
writing clustering information
program completed !

Total CPU time 13.31
